Id,category
PCA3,0
LINC01531,0
HPN-AS1,0
HULC,0
TRERNA1,0
PSORS1C3,0
ATE1-AS1,0
TP53TG1,0
CTBP1-AS,0
TP53COR1,0
PISRT1,0
LINC01098,0
DSCR10,0
BANCR,0
LINC-ROR,0
LINC00602,0
MIR194-2HG,0
IFNG-AS1,0
HCG9,0
TUSC7,0
FAM83H-AS1,0
LINC00163,0
SPRY4-IT1,0
LINC01080,0
ESRG,0
SNHG1,0
PARD6G-AS1,0
LINC00271,0
LOXL1-AS1,0
MYCNOS,0
CECR7,0
SOX2-OT,0
HYMAI,0
SNHG11,0
LINC01387,0
PWAR4,0
LINCMD1,0
GAS5,0
LINC00856,0
TP73-AS1,0
PTCSC3,0
SERTAD4-AS1,0
JAZF1-AS1,0
LINC00467,0
GABPB1-AS1,0
MIR17HG,0
PANDAR,0
AFAP1-AS1,0
LINC00474,0
DBH-AS1,0
C5orf66-AS2,0
LINC00922,0
MIR503HG,0
EPB41L4A-AS1,0
DANCR,0
TUSC8,0
CASC16,0
MESTIT1,0
OIP5-AS1,0
HCCAT5,0
CASC2,0
EGOT,0
CYTOR,0
HCP5,0
LINC00654,0
NBAT1,0
MIAT,0
LINC00336,0
CASC15,0
EWSAT1,0
TUG1,0
KCNQ1OT1,0
GNAS-AS1,0
LINC00974,0
LINC00583,0
LINC00261,0
LSINCT5,0
MCHR2-AS1,0
MEG8,0
CCDC26,0
ZFAS1,0
TEX41,0
HNF1A-AS1,0
DSCR9,0
LINC00319,0
MIF-AS1,0
LINC01588,0
H19,0
LINC00663,0
MIR7-3HG,0
KIRREL3-AS3,0
LINC01556,0
MEG3,0
NEAT1,0
CAHM,0
HLA-F-AS1,0
NPSR1-AS1,0
MIR155HG,0
ERICH1-AS1,0
TINCR,0
SCHLAP1,0
BLACAT1,0
LINC00687,0
LINC00942,0
MIR99AHG,0
NCRUPAR,0
LINC00629,0
HCG4,0
ZEB1-AS1,0
LINC01133,0
LINC01024,0
LINC00299,0
HAND2-AS1,0
XIST,0
NALT1,0
SAMMSON,0
DLEU2,0
HCG27,0
HAR1A,0
LINC00511,0
BCYRN1,0
LINC00472,0
PCGEM1,0
IL12A-AS1,0
ATXN8OS,0
PTCSC2,0
DISC2,0
MIR137HG,0
TDRG1,0
LINC00032,0
HOTAIR,0
LINC01628,0
GHET1,0
LUCAT1,0
LINC00961,0
DAOA-AS1,0
NRON,0
LINC-PINT,0
PICSAR,0
BCAR4,0
FENDRR,0
PCAT5,0
HOXA11-AS,0
LINC00473,0
CRNDE,0
LINC00312,0
RMST,0
MALAT1,0
CDKN2B-AS1,0
CDKN2A-AS1,0
SNHG4,0
CCAT1,0
TTTY15,0
MIR124-2HG,0
NPTN-IT1,0
IGF2-AS,0
PCAT1,0
IL10RB-AS1,0
LMCD1-AS1,0
WT1-AS,0
GACAT2,0
CDR1-AS,0
NCAM1-AS1,0
C5orf66-AS1,0
TARID,0
MINCR,0
PVT1,0
LINC00477,0
GSTT1-AS1,0
CCAT2,0
HOTTIP,0
PRINS,0
LINC00963,0
PSMB8-AS1,0
MIR100HG,0
C1QTNF9B-AS1,0
HOTAIRM1,0
THRIL,0
SNHG12,0
KCTD21-AS1,0
PRNCR1,0
CBR3-AS1,0
UCA1,0
LINC01426,0
GATA3-AS1,0
LINC00675,0
DOID:0014667,1
DOID:0050013,1
DOID:0050117,1
DOID:0050155,1
DOID:0050177,1
DOID:0050338,1
DOID:0050567,1
DOID:0050615,1
DOID:0050639,1
DOID:0050686,1
DOID:0050687,1
DOID:0050736,1
DOID:0050739,1
DOID:0050745,1
DOID:0050771,1
DOID:0050815,1
DOID:0050828,1
DOID:0050829,1
DOID:0050830,1
DOID:0050865,1
DOID:0050866,1
DOID:0050885,1
DOID:0050890,1
DOID:0050902,1
DOID:0050908,1
DOID:0050951,1
DOID:0050959,1
DOID:0060037,1
DOID:0060038,1
DOID:0060040,1
DOID:0060041,1
DOID:0060056,1
DOID:0060058,1
DOID:0060060,1
DOID:0060072,1
DOID:0060083,1
DOID:0060084,1
DOID:0060085,1
DOID:0060089,1
DOID:0060100,1
DOID:0060116,1
DOID:0060119,1
DOID:0060122,1
DOID:0060131,1
DOID:0060158,1
DOID:0060167,1
DOID:0060260,1
DOID:0060289,1
DOID:0060318,1
DOID:0060334,1
DOID:0060464,1
DOID:0060469,1
DOID:0060689,1
DOID:0070004,1
DOID:0080000,1
DOID:0080001,1
DOID:0080005,1
DOID:0080011,1
DOID:0080014,1
DOID:0080015,1
DOID:0080053,1
DOID:0080074,1
DOID:0080144,1
DOID:0080146,1
DOID:0110408,1
DOID:10155,1
DOID:10283,1
DOID:10286,1
DOID:10348,1
DOID:1036,1
DOID:1037,1
DOID:104,1
DOID:1040,1
DOID:10534,1
DOID:10584,1
DOID:1059,1
DOID:10591,1
DOID:10652,1
DOID:1067,1
DOID:1070,1
DOID:1074,1
DOID:10763,1
DOID:1091,1
DOID:10941,1
DOID:10952,1
DOID:10976,1
DOID:1100,1
DOID:11054,1
DOID:1107,1
DOID:1115,1
DOID:114,1
DOID:11432,1
DOID:11476,1
DOID:11612,1
DOID:117,1
DOID:11717,1
DOID:11723,1
DOID:11830,1
DOID:1192,1
DOID:11934,1
DOID:11983,1
DOID:120,1
DOID:1205,1
DOID:1227,1
DOID:1229,1
DOID:12294,1
DOID:12336,1
DOID:12365,1
DOID:1240,1
DOID:12603,1
DOID:12858,1
DOID:1287,1
DOID:1289,1
DOID:12987,1
DOID:1307,1
DOID:13089,1
DOID:1319,1
DOID:1324,1
DOID:13241,1
DOID:13317,1
DOID:13378,1
DOID:1380,1
DOID:1398,1
DOID:14067,1
DOID:14250,1
DOID:1428,1
DOID:1432,1
DOID:14330,1
DOID:1440,1
DOID:1441,1
DOID:14566,1
DOID:14654,1
DOID:14681,1
DOID:1470,1
DOID:1492,1
DOID:15,1
DOID:150,1
DOID:154,1
DOID:1542,1
DOID:1555,1
DOID:1561,1
DOID:1596,1
DOID:16,1
DOID:1602,1
DOID:1612,1
DOID:162,1
DOID:1686,1
DOID:17,1
DOID:170,1
DOID:1749,1
DOID:176,1
DOID:178,1
DOID:1781,1
DOID:1787,1
DOID:1793,1
DOID:18,1
DOID:184,1
DOID:1883,1
DOID:1909,1
DOID:1921,1
DOID:193,1
DOID:1936,1
DOID:1967,1
DOID:201,1
DOID:2018,1
DOID:2021,1
DOID:2025,1
DOID:2030,1
DOID:2033,1
DOID:2043,1
DOID:2127,1
DOID:2151,1
DOID:2152,1
DOID:2154,1
DOID:2174,1
DOID:219,1
DOID:2237,1
DOID:225,1
DOID:229,1
DOID:2348,1
DOID:2349,1
DOID:2377,1
DOID:2394,1
DOID:2468,1
DOID:2513,1
DOID:2531,1
DOID:2559,1
DOID:2596,1
DOID:26,1
DOID:2600,1
DOID:2621,1
DOID:263,1
DOID:2671,1
DOID:2678,1
DOID:2789,1
DOID:28,1
DOID:2871,1
DOID:2876,1
DOID:289,1
DOID:2914,1
DOID:2921,1
DOID:2978,1
DOID:299,1
DOID:2994,1
DOID:2998,1
DOID:3007,1
DOID:3008,1
DOID:303,1
DOID:305,1
DOID:3068,1
DOID:3069,1
DOID:3070,1
DOID:3093,1
DOID:3095,1
DOID:3118,1
DOID:3119,1
DOID:3121,1
DOID:3193,1
DOID:3213,1
DOID:3247,1
DOID:3304,1
DOID:3307,1
DOID:3308,1
DOID:331,1
DOID:3312,1
DOID:3324,1
DOID:3342,1
DOID:3347,1
DOID:3355,1
DOID:3369,1
DOID:3388,1
DOID:3393,1
DOID:3451,1
DOID:3459,1
DOID:3498,1
DOID:3527,1
DOID:3565,1
DOID:3571,1
DOID:3590,1
DOID:3594,1
DOID:3620,1
DOID:3627,1
DOID:363,1
DOID:37,1
DOID:3717,1
DOID:374,1
DOID:3748,1
DOID:3829,1
DOID:3856,1
DOID:3892,1
DOID:3905,1
DOID:3907,1
DOID:3908,1
DOID:3910,1
DOID:3948,1
DOID:3953,1
DOID:3963,1
DOID:3969,1
DOID:399,1
DOID:3996,1
DOID:4,1
DOID:4001,1
DOID:4006,1
DOID:4007,1
DOID:403,1
DOID:4043,1
DOID:4045,1
DOID:4074,1
DOID:4085,1
DOID:409,1
DOID:4090,1
DOID:4159,1
DOID:417,1
DOID:4184,1
DOID:4194,1
DOID:4195,1
DOID:421,1
DOID:4226,1
DOID:423,1
DOID:4230,1
DOID:4362,1
DOID:4440,1
DOID:4450,1
DOID:4451,1
DOID:4467,1
DOID:4535,1
DOID:4607,1
DOID:4645,1
DOID:4676,1
DOID:47,1
DOID:4706,1
DOID:4752,1
DOID:48,1
DOID:4845,1
DOID:4851,1
DOID:4905,1
DOID:4914,1
DOID:4960,1
DOID:4961,1
DOID:4971,1
DOID:5041,1
DOID:5093,1
DOID:5151,1
DOID:5158,1
DOID:5166,1
DOID:5183,1
DOID:520,1
DOID:5223,1
DOID:526,1
DOID:530,1
DOID:5339,1
DOID:535,1
DOID:5409,1
DOID:5419,1
DOID:5426,1
DOID:5517,1
DOID:5520,1
DOID:557,1
DOID:5572,1
DOID:5614,1
DOID:5672,1
DOID:5679,1
DOID:5680,1
DOID:5715,1
DOID:5719,1
DOID:5844,1
DOID:594,1
DOID:6050,1
DOID:615,1
DOID:6270,1
DOID:6271,1
DOID:630,1
DOID:635,1
DOID:65,1
DOID:654,1
DOID:655,1
DOID:657,1
DOID:66,1
DOID:660,1
DOID:6713,1
DOID:680,1
DOID:684,1
DOID:686,1
DOID:687,1
DOID:688,1
DOID:7,1
DOID:706,1
DOID:707,1
DOID:7148,1
DOID:74,1
DOID:7474,1
